"Prev.Length","Prev.Size","Tile.Size","Top.Row","Browse.Time"
30,0.3,0.1,"TC",19.204130968223
90,0.3,0.1,"TC",15.6621930620003
30,0.5,0.1,"TC",15.8559357444714
90,0.5,0.1,"TC",17.9084987651672
30,0.3,0.3,"TC",20.77790661705
90,0.3,0.3,"TC",23.5254668209458
30,0.5,0.3,"TC",20.8455710862993
90,0.5,0.3,"TC",16.917970774082
30,0.3,0.1,"TC",21.6161584482665
90,0.3,0.1,"TC",21.9591716963837
30,0.5,0.1,"TC",20.8431206631112
90,0.5,0.1,"TC",16.3999205221342
30,0.3,0.3,"TC",22.9454583232314
90,0.3,0.3,"TC",22.693494825771
30,0.5,0.3,"TC",23.5952483424007
90,0.5,0.3,"TC",18.2110380962892
30,0.3,0.1,"TC",20.5940873123886
90,0.3,0.1,"TC",17.6409920059045
30,0.5,0.1,"TC",26.8385532525647
90,0.5,0.1,"TC",15.8769578107775
30,0.3,0.3,"TC",17.0537695697469
90,0.3,0.3,"TC",22.6766732555012
30,0.5,0.3,"TC",13.4922265926479
90,0.5,0.3,"TC",22.1275326508435
30,0.3,0.1,"TC",18.2902174599744
90,0.3,0.1,"TC",18.7902701283678
30,0.5,0.1,"TC",22.1297116103083
90,0.5,0.1,"TC",16.6900822296859
30,0.3,0.3,"TC",20.4840743809576
90,0.3,0.3,"TC",19.4291392932548
30,0.5,0.3,"TC",21.178321333288
90,0.5,0.3,"TC",15.101802032491
30,0.3,0.1,"TC",16.580541595561
90,0.3,0.1,"TC",20.1981382172261
30,0.5,0.1,"TC",18.8556890305814
90,0.5,0.1,"TC",15.9848383064076
30,0.3,0.3,"TC",18.3498485468854
90,0.3,0.3,"TC",16.8355730968232
30,0.5,0.3,"TC",23.0376118448147
90,0.5,0.3,"TC",18.7923209412343
30,0.3,0.1,"TC",17.4206886852923
90,0.3,0.1,"TC",18.8626115229986
30,0.5,0.1,"TC",20.3428588755797
90,0.5,0.1,"TC",18.6584915389038
30,0.3,0.3,"TC",22.151395687536
90,0.3,0.3,"TC",14.9868738149439
30,0.5,0.3,"TC",19.9617877696381
90,0.5,0.3,"TC",18.9009361632944
30,0.3,0.1,"TC",17.0131043047618
90,0.3,0.1,"TC",18.4526830100988
30,0.5,0.1,"TC",18.1411080245012
90,0.5,0.1,"TC",17.7289334060452
30,0.3,0.3,"TC",13.5659516185603
90,0.3,0.3,"TC",26.5534135657471
30,0.5,0.3,"TC",19.5167500068071
90,0.5,0.3,"TC",20.3894789199755
30,0.3,0.1,"TC",14.9399496380437
90,0.3,0.1,"TC",17.2024136869824
30,0.5,0.1,"TC",15.565942513453
90,0.5,0.1,"TC",25.4848640626428
30,0.3,0.3,"TC",22.572659811135
90,0.3,0.3,"TC",22.1645883467678
30,0.5,0.3,"TC",24.5019205080321
90,0.5,0.3,"TC",16.2426569968753
30,0.3,0.1,"TC",16.4585852848485
90,0.3,0.1,"TC",25.9211166221645
30,0.5,0.1,"TC",18.4060602501851
90,0.5,0.1,"TC",14.1276795226196
30,0.3,0.3,"TC",19.0189972996831
90,0.3,0.3,"TC",20.3623192686227
30,0.5,0.3,"TC",20.164465872396
90,0.5,0.3,"TC",22.9332938513948
30,0.3,0.1,"TC",20.9729418858239
90,0.3,0.1,"TC",16.6339710013355
30,0.5,0.1,"TC",19.7107090948678
90,0.5,0.1,"TC",16.2898228381189
30,0.3,0.3,"TC",20.9250945700127
90,0.3,0.3,"TC",18.6843817080108
30,0.5,0.3,"TC",20.6296117258063
90,0.5,0.3,"TC",16.9782625354716
30,0.3,0.1,"TC",21.7122284297967
90,0.3,0.1,"TC",19.2039566443607
30,0.5,0.1,"TC",22.8415027297879
90,0.5,0.1,"TC",14.7159718657899
30,0.3,0.3,"TC",19.5581260247477
90,0.3,0.3,"TC",22.0313974182417
30,0.5,0.3,"TC",22.546738695981
90,0.5,0.3,"TC",13.591307249107
30,0.3,0.1,"TC",20.4097195101095
90,0.3,0.1,"TC",17.8254389714118
30,0.5,0.1,"TC",20.3711034245067
90,0.5,0.1,"TC",14.7693988491367
30,0.3,0.3,"TC",17.6069208795373
90,0.3,0.3,"TC",22.0080832730824
30,0.5,0.3,"TC",13.4295693806022
90,0.5,0.3,"TC",13.7438061700407
30,0.3,0.1,"TC",18.4528932939655
